//-*- coding: UTF8 -*- 用来指示以什么编码打包字符串内容，从[ANSI, UTF8, UTF-16, UTF-16BE]中选择一种；如果去掉就默认以ANSI编码打包字符串内容；
//系统配置--应用选项
SETTING_APP_SUPPORT_CARDPLAY = 0[0,1];        //是否支持卡播放功能，0表示不支持，1表示支持
SETTING_APP_SUPPORT_UHOSTPLAY = 0[0,1];       //是否支持U盘播放功能，0表示不支持，1表示支持
SETTING_APP_SUPPORT_LINEIN = 0[0,1];          //是否支持linein播放功能，0表示不支持，1表示支持
SETTING_APP_SUPPORT_FMRADIO = 0[0,1];         //是否支持FM收音机，0表示不支持，1表示支持
SETTING_APP_SUPPORT_BT_INBACK = 1[0,1];       //是否支持后台蓝牙，0表示不支持，1表示支持
SETTING_APP_SUPPORT_BTPLAY = 1[0,1];          //是否支持蓝牙播歌，0表示不支持，1表示支持
SETTING_APP_SUPPORT_BTCALL = 1[0,1];          //是否支持蓝牙免提，0表示不支持，1表示支持
SETTING_APP_SUPPORT_USBBOX = 0[0,1];          //是否支持USB音箱，0表示不支持，1表示支持
SETTING_APP_SUPPORT_USBMSC = 0[0,1];          //是否支持大容量磁盘功能，0表示不支持，1表示支持
SETTING_APP_SWITCH_SEQUENCE = 0[0,1,2,3,4,5,31]; //应用切换顺序，默认值表示开机默认进入的应用，数值意义参见case_type.h中的宏定义 APP_FUNC_XXX

//case版本号，pid，vid（用于OTA）
SETTING_CASE_PID = 0[0~255,1];  
SETTING_CASE_VID = 0[0~255,1];  

SETTING_APP_SUPPORT_OTA_SONG_TEST   = 0[0,1];    //是否支持OTA歌曲测试功能，0表示不支持，1表示支持
SETTING_APP_SUPPORT_WAVES_INPUT_PARAM = 0[0,1];  //0x00:WAVES音效固件模式下不支持input参数;0x01:WAVES音效固件模式下支持input参数;
SETTING_APP_WAVES_BIN_NUMBER		= 0[0~2,1];  //WAVES音效固件模式下,使用第几套音效参数，0表示默认的音效参数
SETTING_APP_SUPPORT_2823T           = 0[0,1];    //是否支持2823T，0表示不支持，1表示支持

//系统设置--开关机选项
SETTING_ONOFF_LOWPOWER_MODE{20} = 2[0~2,1];   //低功耗模式，0表示不支持低功耗模式，1表示普通低功耗模式，此模式下唤醒方式较多，支持热拔插，唤醒快
                                              //2表示超低功耗模式，此模式下唤醒方式有限，有条件的支持热拔插，唤醒较慢
